iteration,sample_idx,beta_true,beta_pred,beta_error,gamma_true,gamma_pred,gamma_error,r0_true,r0_pred,r0_error
0,310,0.7727758,0.6463037,-0.12647212,0.76715875,0.60688764,-0.16027111,1.007322,1.0649478,0.05762589
0,440,0.5036086,0.62043417,0.11682558,0.50634325,0.5460401,0.039696872,0.9945992,1.1362429,0.14164364
0,6,0.76721853,0.7231361,-0.044082403,0.76848626,0.745231,-0.023255289,0.9983504,0.9703517,-0.027998686
0,184,0.83414954,0.76896596,-0.06518358,0.83649135,0.7781909,-0.058300436,0.9972004,0.98814565,-0.00905478
0,78,0.50863624,0.62422943,0.115593195,0.5070559,0.5547271,0.0476712,1.0031167,1.1252911,0.12217438
0,406,1.5,0.620715,-0.879285,0.1,0.54624844,0.44624844,15.0,1.1363237,-13.863676
0,523,1.5,0.6208834,-0.8791166,0.1,0.5467353,0.4467353,15.0,1.1356198,-13.86438
0,486,0.7420644,0.6368678,-0.105196595,0.7347957,0.58348894,-0.15130675,1.0098922,1.0914823,0.08159006
0,117,0.7706421,0.6206359,-0.15000618,0.76778543,0.5464931,-0.22129232,1.0037206,1.1356702,0.13194954
0,137,0.82769024,0.6770378,-0.15065247,0.83777106,0.7087427,-0.12902838,0.9879671,0.955266,-0.032701075
0,10,0.7522744,0.6204097,-0.13186467,0.7739663,0.5463942,-0.22757208,0.97197306,1.1354617,0.16348863
0,510,0.771415,0.6447508,-0.12666422,0.7673815,0.60245353,-0.16492796,1.0052562,1.0702083,0.064952135
0,75,0.50822663,0.62131506,0.11308843,0.5068403,0.54837936,0.041539073,1.0027353,1.1330023,0.13026702
0,438,0.6960843,0.6206659,-0.07541841,0.6921901,0.5466891,-0.14550102,1.005626,1.1353179,0.12969196
0,478,0.5048063,0.62111783,0.11631155,0.5052398,0.54800993,0.042770147,0.999142,1.1334062,0.13426417
0,140,0.7230016,0.65907574,-0.06392586,0.7189132,0.6577286,-0.061184585,1.0056869,1.0020481,-0.0036387444
0,2,1.5,0.62084925,-0.87915075,0.1,0.546642,0.446642,15.0,1.1357511,-13.864249
0,155,0.6541746,0.6219699,-0.032204747,0.6489666,0.5496981,-0.099268496,1.008025,1.1314753,0.12345028
0,375,0.77305096,0.62131023,-0.15174073,0.76687795,0.54859436,-0.2182836,1.0080495,1.1325494,0.12449992
0,131,0.5054248,0.6207919,0.115367115,0.50900096,0.5470731,0.03807217,0.99297416,1.1347512,0.14177704
1,505,1.5,0.6653904,-0.8346096,0.1,0.6133058,0.5133058,15.0,1.0849243,-13.915075
1,280,0.5061771,0.6519404,0.14576328,0.504607,0.52516216,0.020555139,1.0031115,1.2414078,0.23829627
1,291,0.78400767,0.65755606,-0.12645161,0.7653901,0.547041,-0.2183491,1.0243243,1.2020234,0.17769909
1,281,0.5063974,0.6524819,0.14608449,0.5075831,0.5270356,0.019452512,0.9976641,1.2380224,0.24035835
1,332,0.83001876,0.66825604,-0.16176271,0.83731353,0.73449457,-0.102818966,0.9912879,0.9098175,-0.08147037
1,287,0.6028858,0.65487516,0.051989377,0.6001373,0.5361899,-0.06394738,1.0045798,1.2213492,0.21676946
1,250,0.8314635,0.705785,-0.12567854,0.8370247,0.7853366,-0.051688075,0.99335605,0.89870375,-0.094652295
1,482,0.4975701,0.65212536,0.15455526,0.5123091,0.52471757,0.012408495,0.9712303,1.2428122,0.27158183
1,522,0.5178874,0.65505207,0.13716465,0.5144776,0.5395988,0.025121212,1.0066277,1.2139612,0.20733356
1,506,0.50044894,0.6616718,0.16122288,0.509443,0.63193554,0.12249255,0.98234534,1.0470558,0.0647105
1,519,0.5048029,0.65209156,0.14728868,0.50514317,0.52602935,0.020886183,0.99932635,1.2396486,0.24032223
1,55,0.011537295,0.6646684,0.65313107,0.9995315,0.61721885,-0.38231266,0.011542702,1.0768764,1.0653337
1,373,0.66680735,0.65380263,-0.01300472,0.66142577,0.53301513,-0.12841064,1.0081364,1.2266117,0.21847534
1,418,0.7699257,0.65729463,-0.11263108,0.7678576,0.54457814,-0.22327948,1.0026933,1.2069795,0.20428622
1,30,0.5122445,0.6555404,0.14329588,0.51042897,0.53948396,0.029055,1.003557,1.215125,0.211568
1,73,0.76703316,0.6643905,-0.102642655,0.768541,0.5742971,-0.19424391,0.99803805,1.156876,0.15883791
1,331,0.8332044,0.848687,0.0154826045,0.8367108,0.93985856,0.103147745,0.99580926,0.9029944,-0.09281486
1,68,0.7710655,0.66300803,-0.10805744,0.76816875,0.5649153,-0.20325345,1.003771,1.1736414,0.1698705
1,9,1.5,0.65372807,-0.84627193,0.1,0.52947426,0.42947426,15.0,1.234674,-13.765326
1,79,0.77094203,0.6525118,-0.11843026,0.7675715,0.5262076,-0.24136388,1.0043912,1.2400272,0.235636
2,101,0.01,0.64342237,0.6334224,1.0,0.55490136,-0.44509864,0.01,1.1595256,1.1495256
2,104,0.5140421,0.64346856,0.12942648,0.5140646,0.55982286,0.045758247,0.9999562,1.1494145,0.14945835
2,277,0.01,0.71556085,0.70556086,1.0,0.763749,-0.236251,0.01,0.9369058,0.9269058
2,132,0.50988734,0.6429014,0.13301408,0.50033504,0.5562114,0.055876374,1.0190918,1.155858,0.1367662
2,437,0.67488074,0.643417,-0.031463742,0.67142516,0.5587391,-0.11268604,1.0051466,1.1515517,0.1464051
2,325,0.5014231,0.64320177,0.14177865,0.51352966,0.5552261,0.04169643,0.9764249,1.1584502,0.18202537
2,72,0.49934432,0.6444722,0.14512786,0.51117665,0.5716529,0.060476243,0.9768528,1.1273837,0.15053093
2,228,1.5,0.6435511,-0.8564489,0.1,0.55715656,0.45715657,15.0,1.1550633,-13.844936
2,356,0.50469995,0.6430358,0.13833588,0.5052557,0.5556623,0.050406575,0.99890006,1.1572422,0.15834212
2,77,0.508295,0.6433246,0.13502961,0.511022,0.5571207,0.04609871,0.9946637,1.1547312,0.16006744
2,520,0.50648826,0.64325684,0.13676858,0.5042487,0.55875224,0.05450356,1.0044414,1.1512381,0.1467967
2,90,0.8372818,0.7799772,-0.05730462,0.83586997,0.9657524,0.12988245,1.0016891,0.8076368,-0.19405228
2,431,0.7586836,0.6433759,-0.11530775,0.770856,0.5551086,-0.21574742,0.98420924,1.159009,0.17479974
2,512,0.011221697,0.6489293,0.6377076,0.99962807,0.6159982,-0.38362986,0.011225872,1.0534598,1.042234
2,218,0.77082527,0.65333444,-0.11749083,0.7675567,0.6385493,-0.1290074,1.0042584,1.0231543,0.018895864
2,210,0.01,0.64347935,0.63347936,1.0,0.55495447,-0.44504553,0.01,1.1595174,1.1495174
2,124,0.7529978,0.6431442,-0.109853625,0.7737782,0.55545336,-0.21832484,0.97314423,1.1578726,0.18472832
2,180,0.83566666,0.8147482,-0.020918429,0.83619034,0.9930656,0.15687525,0.99937373,0.8204375,-0.17893624
2,461,0.505724,0.64320594,0.13748193,0.5042422,0.5554468,0.05120462,1.0029387,1.1579974,0.15505862
2,348,0.4973425,0.6433545,0.14601198,0.5197185,0.5547269,0.03500837,0.9569459,1.159768,0.20282209
3,335,0.8315617,0.67009735,-0.16146433,0.8370051,0.7078409,-0.12916416,0.9934966,0.9466779,-0.046818674
3,234,0.82658535,0.65631515,-0.1702702,0.83798456,0.6658483,-0.17213625,0.98639685,0.98568267,-0.00071418285
3,318,0.766336,0.6293454,-0.1369906,0.76875806,0.5699698,-0.19878829,0.9968494,1.1041733,0.107323885
3,410,0.8317723,0.67724663,-0.1545257,0.8369635,0.7310405,-0.105923,0.99379766,0.92641467,-0.06738299
3,70,1.5,0.6340687,-0.8659313,0.1,0.5866926,0.48669258,15.0,1.0807513,-13.919249
3,397,0.51039565,0.63101846,0.12062281,0.5184377,0.55352265,0.035084963,0.98448795,1.1400048,0.1555168
3,148,0.6431599,0.6322131,-0.01094681,0.6376758,0.54708767,-0.09058815,1.0086001,1.1555974,0.14699733
3,84,0.51550144,0.628647,0.11314559,0.5203,0.57258314,0.052283168,0.9907774,1.097914,0.10713661
3,63,1.5,0.6338619,-0.8661381,0.1,0.5459941,0.4459941,15.0,1.1609318,-13.839068
3,360,0.50420016,0.6334821,0.12928194,0.50576085,0.54431957,0.03855872,0.99691415,1.1638055,0.16689134
3,89,0.8363548,0.73652047,-0.09983432,0.83605367,0.87427765,0.03822398,1.0003601,0.84243315,-0.15792698
3,245,0.5052501,0.6339542,0.12870413,0.50471956,0.54265016,0.037930608,1.0010512,1.1682558,0.16720462
3,177,0.6388476,0.632523,-0.0063245893,0.6340761,0.58495694,-0.049119174,1.0075251,1.0813155,0.07379043
3,33,0.5099194,0.6311699,0.12125051,0.51073855,0.5530718,0.042333245,0.99839616,1.1412079,0.14281178
3,76,0.5061867,0.63125825,0.12507153,0.5037894,0.5495652,0.04577577,1.0047585,1.1486503,0.14389181
3,82,0.699935,0.6425045,-0.057430506,0.69799465,0.6237528,-0.07424188,1.00278,1.0300628,0.027282834
3,0,0.50673187,0.64635944,0.13962758,0.51119673,0.65232855,0.14113182,0.99126583,0.99084955,-0.00041627884
3,11,1.5,0.6313941,-0.8686059,0.1,0.58033526,0.48033527,15.0,1.0879816,-13.912019
3,247,0.5825742,0.644164,0.061589837,0.5900202,0.6480477,0.058027506,0.9873801,0.9940071,0.006627023
3,22,0.01,0.6321902,0.62219024,1.0,0.55278915,-0.44721085,0.01,1.1436372,1.1336372
4,253,1.5,0.63660413,-0.86339587,0.1,0.5559842,0.4559842,15.0,1.145004,-13.854996
4,425,0.7043357,0.63899475,-0.065340936,0.70241374,0.5614944,-0.14091933,1.0027362,1.1380252,0.13528895
4,225,0.5144325,0.63812894,0.12369645,0.5163954,0.5597339,0.043338537,0.99619883,1.1400577,0.14385885
4,517,0.8346217,0.70969397,-0.12492776,0.8363977,0.9449722,0.10857451,0.99787664,0.75102097,-0.24685568
4,158,0.82885706,0.6607033,-0.16815376,0.8375401,0.66952527,-0.16801482,0.9896327,0.98682356,-0.002809167
